elmntkey,time_limit_min,time_limit_max,space_count
94612,120,120,23
94651,120,120,11
94677,120,120,19
94731,240,240,32
94732,240,240,40
94736,240,240,12
94846,120,120,2
94847,120,120,2
117879,120,120,5
117932,120,120,4
119444,120,120,5
119445,120,120,3
120102,600,600,8
120105,600,600,23
120107,600,600,10
120164,240,240,41
120166,240,240,31
120173,4320,4320,53
120175,4320,4320,37
120178,4320,4320,19
120180,120,120,19
120198,120,120,49
120200,120,120,44
120220,4320,4320,22
120222,120,120,13
120238,4320,4320,38
120240,120,120,11
120399,120,120,3
120400,120,120,3
120403,120,120,3
120527,120,120,20
121340,600,600,2
121342,600,600,2
121921,120,120,6
121934,120,120,7
123744,120,120,4
123942,120,120,5
123943,120,120,10
129888,240,240,20
129889,240,240,17
129930,120,120,1
130708,240,240,10
130793,600,600,7
130799,600,600,6
130802,600,600,5
131238,240,240,2
134101,240,240,11
134961,120,120,7
134962,120,120,4
134964,120,120,5
134965,120,120,7
135261,120,120,5
136041,120,120,6
136322,120,120,7
8398,0,0,3
57530,0,0,1
76625,0,0,5
